prefetchw byte ptr R:MEM(512)
prefetch byte ptr R:MEM(512)
adcx RW:GPR:32, R:GPR:32
adcx RW:GPR:32, dword ptr R:MEM(32)
adcx RW:GPR:64, R:GPR:64
adcx RW:GPR:64, qword ptr R:MEM(64)
adox RW:GPR:32, R:GPR:32
adox RW:GPR:32, dword ptr R:MEM(32)
adox RW:GPR:64, R:GPR:64
adox RW:GPR:64, qword ptr R:MEM(64)
vcvtpd2dq W:XMM0..15, xmmword ptr R:MEM(128)
vcvtpd2dq W:XMM0..15, ymmword ptr R:MEM(256)
vcvtpd2ps W:XMM0..15, xmmword ptr R:MEM(128)
vcvtpd2ps W:XMM0..15, ymmword ptr R:MEM(256)
vcvtsi2sd W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcvtsi2sd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcvtsi2ss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcvtsi2ss W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcvttpd2dq W:XMM0..15, xmmword ptr R:MEM(128)
vcvttpd2dq W:XMM0..15, ymmword ptr R:MEM(256)
lock adc byte ptr RW:MEM(8), 0x0
lock adc byte ptr RW:MEM(8), IMM(8)
lock adc word ptr RW:MEM(16), IMM(16)
lock adc dword ptr RW:MEM(32), IMM(32)
lock adc qword ptr RW:MEM(64), IMM(32)
lock adc word ptr RW:MEM(16), 0x0
lock adc word ptr RW:MEM(16), IMM(8)
lock adc dword ptr RW:MEM(32), 0x0
lock adc dword ptr RW:MEM(32), IMM(8)
lock adc qword ptr RW:MEM(64), 0x0
lock adc qword ptr RW:MEM(64), IMM(8)
bt word ptr R:MEM(16), R:GPR:16
bt dword ptr R:MEM(32), R:GPR:32
bt qword ptr R:MEM(64), R:GPR:64
btc word ptr RW:MEM(16), R:GPR:16
btc dword ptr RW:MEM(32), R:GPR:32
btc qword ptr RW:MEM(64), R:GPR:64
lock btc word ptr RW:MEM(16), R:GPR:16
lock btc dword ptr RW:MEM(32), R:GPR:32
lock btc qword ptr RW:MEM(64), R:GPR:64
btr word ptr RW:MEM(16), R:GPR:16
btr dword ptr RW:MEM(32), R:GPR:32
btr qword ptr RW:MEM(64), R:GPR:64
lock btr word ptr RW:MEM(16), R:GPR:16
lock btr dword ptr RW:MEM(32), R:GPR:32
lock btr qword ptr RW:MEM(64), R:GPR:64
bts word ptr RW:MEM(16), R:GPR:16
bts dword ptr RW:MEM(32), R:GPR:32
bts qword ptr RW:MEM(64), R:GPR:64
lock bts word ptr RW:MEM(16), R:GPR:16
lock bts dword ptr RW:MEM(32), R:GPR:32
lock bts qword ptr RW:MEM(64), R:GPR:64
cli
